ip,port,err,checkurl,g_idx
1.20.103.196,42792,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,0
1.20.103.196,42792,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,0
1.20.103.196,42792,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,0
1.20.103.196,42792,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,0
1.20.103.196,42792,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,0
1.20.103.196,42792,asyncio.exceptions.TimeoutError,https://www.myip.com/,0
1.20.103.196,42792,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,0
103.253.27.108,80,[Errno 104] Connection reset by peer,https://www.myip.com/,1
103.253.27.108,80,[Errno 104] Connection reset by peer,https://www.whatismyip.com/,1
103.253.27.108,80,[Errno 104] Connection reset by peer,https://www.rus.net.tw/myip.php,1
103.253.27.108,80,[Errno 104] Connection reset by peer,https://httpbin.org/ip,1
103.253.27.108,80,[Errno 104] Connection reset by peer,http://210.240.175.62/NTIIS/IP_test.asp,1
103.253.27.108,80,[Errno 104] Connection reset by peer,https://whatismyipaddress.com/zh-cn/index,1
103.253.27.108,80,[Errno 104] Connection reset by peer,https://www.whatismyip.com.tw/tw/,1
103.253.27.150,2021,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,2
103.253.27.150,2021,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,2
103.253.27.150,2021,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,2
103.253.27.150,2021,asyncio.exceptions.TimeoutError,https://www.myip.com/,2
103.253.27.150,2021,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,2
103.253.27.150,2021,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,2
103.253.27.150,2021,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,2
103.47.66.154,8080,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,3
103.47.66.154,8080,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,3
103.47.66.154,8080,asyncio.exceptions.TimeoutError,https://www.myip.com/,3
103.47.66.154,8080,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,3
103.47.66.154,8080,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,3
103.47.66.154,8080,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,3
103.47.66.154,8080,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,3
103.94.199.41,8080,[Errno 104] Connection reset by peer,https://www.whatismyip.com.tw/tw/,4
103.94.199.41,8080,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,4
103.94.199.41,8080,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,4
103.94.199.41,8080,asyncio.exceptions.TimeoutError,https://www.myip.com/,4
103.94.199.41,8080,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,4
103.94.199.41,8080,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,4
103.94.199.41,8080,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,4
104.238.81.186,56227,"Cannot connect to host 104.238.81.186:56227 ssl:default [Connect call failed ('104.238.81.186', 56227)]",https://www.rus.net.tw/myip.php,5
104.238.81.186,56227,"Cannot connect to host 104.238.81.186:56227 ssl:default [Connect call failed ('104.238.81.186', 56227)]",https://httpbin.org/ip,5
104.238.81.186,56227,"Cannot connect to host 104.238.81.186:56227 ssl:default [Connect call failed ('104.238.81.186', 56227)]",https://www.whatismyip.com.tw/tw/,5
104.238.81.186,56227,"Cannot connect to host 104.238.81.186:56227 ssl:default [Connect call failed ('104.238.81.186', 56227)]",https://www.whatismyip.com/,5
104.238.81.186,56227,"Cannot connect to host 104.238.81.186:56227 ssl:default [Connect call failed ('104.238.81.186', 56227)]",https://whatismyipaddress.com/zh-cn/index,5
104.238.81.186,56227,"Cannot connect to host 104.238.81.186:56227 ssl:default [Connect call failed ('104.238.81.186', 56227)]",http://210.240.175.62/NTIIS/IP_test.asp,5
104.238.81.186,56227,"Cannot connect to host 104.238.81.186:56227 ssl:default [Connect call failed ('104.238.81.186', 56227)]",https://www.myip.com/,5
113.53.29.218,33885,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,6
113.53.29.218,33885,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,6
113.53.29.218,33885,asyncio.exceptions.TimeoutError,https://www.myip.com/,6
113.53.29.218,33885,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,6
